w1|26|[  5.67835183e-02,  4.43806821e-02,  4.15140483e-01,  1.31362264e+00,  2.15536583e-01,  1.17105039e-01, -8.10444544e-02, -7.67971093e-02, -1.66103934e-01, -7.94280639e-02, -4.62810258e-02,  1.59096856e-02,  6.37723524e-02, -1.06253005e-01, -4.76972854e-03, -2.35910285e-01,  9.20191651e-02, -5.30734991e-02, -1.07583670e-01, -1.19839582e-01, -6.59797973e-02, -1.90484820e-03, -6.86764089e-02, -1.41971281e-01, -6.60413778e-02, -2.05928901e-01,  8.00716804e-02, -7.35032226e-02, -3.17753516e-02, -1.12629473e-01,  8.37766679e-02,  1.80396207e-01,  8.02027027e-02, -1.02850549e-01, -7.91385238e-02, -1.13784476e-01,  2.38722942e-02, -2.40186016e-01,  2.60432013e-02, -1.07796927e-01, -9.49061787e-02,  6.65825426e-02, -1.32501164e-01, -1.22366238e-01, -1.02270691e-01, -1.28337524e-01, -6.75382823e-02, -8.68843058e-02, -1.80956158e-01, -3.14987114e-01, -8.13848691e-04, -8.02011459e-02, -3.48318457e-02, -8.33069663e-02, -1.19660716e-01, -2.59055519e-02,  4.78466603e-02,  3.30911263e-02,  1.29023743e-02,  7.18301032e-03, -4.20270627e-03, -1.67729187e-02, -3.07451408e-02, -8.87431185e-02, -6.77169867e-03, -3.39841394e-02,  1.67196221e-02, -1.42500874e-03, -9.86154024e-02,  2.43631601e-02,  3.64059122e-02, -3.84111311e-02,  2.01818253e-02,  3.77435578e-02,  5.49780465e-02,  3.31338476e-02, -2.33248848e-02, -3.08994242e-02, -4.09478786e-02,  1.30117302e-02, -2.99886449e-02,  6.15502977e-03, -7.82970718e-04,  2.01099965e-02, -2.42072046e-03,  1.94547840e-02, -9.14583482e-03, -6.68342768e-02,  2.50164569e-03,  4.74173252e-02, -2.51753665e-02, -1.65156433e-02, -5.23052984e-01]
w1|27|[  8.05669159e-02,  4.51973374e-02,  4.54638074e-01,  1.68113120e+00,  2.03383890e-01,  1.54278245e-01,  3.90733746e-02, -9.99680277e-02, -1.51838333e-01, -8.20014683e-02, -4.10524139e-02, -6.48226061e-04,  2.87275940e-02, -1.25344132e-01, -1.71688217e-02, -1.32899575e-01,  4.50572596e-02, -8.74613214e-02, -9.61055330e-02, -1.21429298e-01, -8.47906846e-02,  1.88839882e-02, -6.76557292e-02, -1.37922085e-01, -9.29770768e-02, -2.04451372e-01,  1.50243462e-01,  3.01669593e-03, -7.91353339e-02, -8.82347661e-02,  4.18065403e-02,  1.64012782e-01,  8.84062782e-02, -1.20287093e-01, -5.62341668e-02, -1.16385228e-01,  3.33118891e-02, -2.02323831e-01, -3.80603575e-03, -5.58076217e-02, -1.00220332e-01,  1.57357079e-02, -1.18872791e-01, -1.34527118e-01, -9.19498109e-02, -5.68640867e-02, -7.28297693e-02, -8.06849157e-02, -1.88806389e-01, -2.68213510e-01,  1.67927687e-02, -3.05015558e-02, -3.62344394e-02, -9.22842354e-02, -1.28727784e-01, -4.78538967e-02,  6.02617901e-02,  1.79494910e-02,  2.02211634e-02,  1.07901671e-03, -1.73609658e-02, -4.23504086e-02, -2.25174732e-02, -9.13248884e-02, -8.11261069e-03, -1.86444513e-02,  2.56034079e-02,  9.86436300e-03, -1.28821398e-01,  1.68557197e-02,  7.87517288e-03, -3.98637209e-02,  1.86965045e-02,  6.36695224e-02,  5.55183238e-02,  4.78208036e-02, -3.74926956e-02, -6.03941409e-02, -3.34788156e-02,  1.84932622e-03, -2.02146859e-02,  1.21351094e-02, -6.06941759e-03,  3.88823353e-02, -2.44456093e-02,  1.26364441e-02, -1.39062516e-02, -7.65310491e-02, -1.71483589e-02,  3.69885706e-02, -2.38697070e-02,  8.59448535e-03, -4.85033234e-01]
w1|28|[  5.74675987e-02,  6.87318671e-02,  3.84229299e-01,  1.16107327e+00,  2.09329420e-01,  6.43049094e-02, -1.75604692e-01,  9.94336833e-03, -1.80824999e-01, -7.31156175e-02, -4.20901449e-02,  2.25998364e-02,  6.36637610e-02, -7.28821236e-02, -1.97199518e-02, -2.43522826e-01,  1.58648148e-01, -9.46366817e-02, -1.26065908e-01, -1.37548505e-01, -8.42793658e-02,  1.11855027e-02, -7.01725148e-02, -1.44902973e-01,  1.43244648e-02, -2.20567436e-01,  5.31220765e-02, -5.46849413e-02, -1.01700605e-03, -9.45517368e-02,  8.98155123e-02,  1.76966950e-01,  1.55485726e-02, -8.46379842e-02, -9.54201711e-02, -9.84446502e-02,  2.08450555e-02, -2.41504344e-01,  3.30007907e-02, -1.10563673e-01, -1.61961022e-01,  1.15436297e-01, -1.27540257e-01, -1.01599083e-01, -1.31232942e-01, -1.35119519e-01, -4.23839477e-02, -8.73190319e-02, -2.28266416e-01, -2.63243711e-01, -1.57397981e-02, -6.44585406e-02, -2.24534870e-02, -7.09572646e-02, -1.00689612e-01, -2.19566746e-02,  5.30468813e-02,  2.25857567e-02, -1.46818599e-03, -3.85808353e-03, -2.03939947e-02, -2.40182003e-02, -4.37670420e-02, -6.10861315e-02, -6.54843443e-04, -2.38187348e-02,  1.89732562e-02, -1.08545968e-02, -7.90317827e-02,  2.18788279e-02, -8.80090678e-03, -3.69667942e-02,  1.11430847e-02,  4.23983496e-02,  4.61151656e-02,  3.61035713e-03, -3.33419350e-02, -1.98923360e-02, -4.75137639e-02, -3.66649872e-03, -7.49838164e-03,  1.27275072e-02, -9.03023641e-03,  1.63940247e-02, -1.08971326e-02,  1.39217391e-02, -2.53300922e-02, -4.49787557e-02, -2.55061578e-02,  3.22737063e-02, -1.53012797e-02,  8.03340882e-03, -4.99788073e-01]
w1|29|[  2.45082289e-01, -6.55227845e-02,  2.90784712e-01, -6.61298883e-02,  1.08026598e-01,  1.95397924e-01, -1.66234705e-01, -5.67478457e-02, -7.43314452e-02, -1.23754309e-01, -9.13224401e-02,  5.46481609e-02, -2.13216410e-02,  4.35786583e-02,  1.40513912e-02, -2.89094086e-01,  2.07399162e-01, -8.30406637e-02, -7.67777820e-02, -1.38583585e-01, -6.28889750e-02,  1.02629877e-02, -1.82118622e-01, -1.38150999e-01,  2.64843787e-02, -1.95481903e-01,  2.66096229e-01, -3.37957043e-02, -1.06012941e-01, -1.25189040e-01,  1.74443302e-02,  2.38809420e-01,  8.35937949e-02,  8.36404483e-04, -4.71655295e-02, -1.74982245e-01, -2.14107893e-02, -2.57128291e-01,  6.78500449e-02, -5.72562018e-02, -1.52656988e-01,  1.40791287e-01, -1.44559774e-01, -1.81170731e-01, -1.05259262e-01, -3.55848859e-02, -4.86822754e-02, -3.47759916e-02, -1.32342736e-01, -2.75389002e-01, -1.41801280e-01,  9.17856776e-03,  1.24946320e-02, -6.93390193e-03, -1.07191537e-01, -1.00919341e-02,  1.27926653e-02, -2.41820830e-03, -2.64427843e-02, -9.03664822e-03, -1.20487743e-02, -2.35210386e-02, -4.59805513e-03,  3.23802565e-04, -8.01489715e-03,  9.36722043e-03, -4.94303449e-03, -1.16577094e-02,  2.41109832e-02,  4.15820595e-04, -2.09851753e-02,  6.69150231e-03, -2.40208245e-02,  4.80221962e-03, -1.82445252e-02,  1.30147554e-02, -6.56374770e-03, -1.50636907e-02,  3.59483918e-03, -1.24665599e-05,  1.49985095e-02, -8.14553590e-03, -2.84429513e-02,  5.35358966e-05, -9.37845646e-03, -9.74857049e-04, -4.87087095e-03,  6.23749122e-03,  2.39151382e-04, -1.57818275e-02,  9.78974487e-04,  2.03323343e-03, -4.24460486e-01]
w1|30|[  6.97435823e-02,  3.31223001e-02,  3.59847238e-01,  8.31721332e-01,  1.83776774e-01,  9.88555064e-02, -1.42572709e-01, -5.17542658e-02, -1.26545461e-01, -8.58623320e-02, -6.92956895e-02,  2.48296424e-02,  7.62626796e-02, -5.52685924e-02, -9.26884575e-03, -2.65173229e-01,  1.47720742e-01, -6.93372444e-02, -9.44304577e-02, -1.40156419e-01, -8.08920010e-02, -7.34109440e-04, -9.75421566e-02, -1.29660986e-01, -1.06618103e-03, -2.15948860e-01,  1.31496119e-01, -7.40549153e-02, -4.24619943e-03, -1.07319542e-01,  7.45406382e-02,  1.88027489e-01,  1.79918035e-02, -7.78437456e-02, -7.88365767e-02, -1.25038061e-01,  4.80842021e-03, -2.53865969e-01,  1.89108415e-02, -1.03885129e-01, -1.29411719e-01,  1.09966122e-01, -1.33136314e-01, -1.26535412e-01, -1.47204746e-01, -9.98012122e-02, -3.70693837e-02, -8.26249096e-02, -1.86080416e-01, -2.86773758e-01, -3.79685335e-02, -6.72939745e-02, -1.89104928e-02, -4.41036975e-02, -9.49008700e-02, -2.52311699e-02,  3.02415200e-02, -7.08242300e-03,  1.51948803e-02,  8.69414580e-03, -2.68100995e-02, -1.29462312e-02, -2.87407819e-02, -4.64375997e-02, -4.48696593e-03, -2.00906874e-02,  5.40818357e-03, -2.71404796e-03, -6.53527843e-02,  1.86502194e-02,  9.67541877e-03, -1.81535071e-02, -1.14204875e-02,  3.10869874e-02,  1.83362823e-02,  2.78871496e-02, -1.04535031e-02, -2.73354300e-02, -1.94861373e-02,  2.72967001e-03, -1.45933703e-02,  1.32458409e-02, -1.39612812e-02,  1.36552830e-02, -6.84556627e-03, -3.03145838e-03, -2.68681145e-02, -2.83310197e-02, -2.09778263e-02,  7.24676188e-03, -1.25351141e-02,  2.08062212e-02, -4.98984971e-01]
w1|31|[ 0.16040216,-0.02406332, 0.2998934 , 0.26420869, 0.14033417, 0.14011772,-0.13290758,-0.0629149 ,-0.10159204,-0.10907972,-0.08408371, 0.03483137, 0.02899426,-0.00213077, 0.00859199,-0.28370055, 0.1718492 ,-0.05842108,-0.09988313,-0.11749485,-0.0329565 , 0.03519949,-0.13468343,-0.12404682, 0.03575897,-0.20843397, 0.2013411 ,-0.06037365,-0.05321316,-0.10506308, 0.03716116, 0.21818306, 0.03597543,-0.02357905,-0.05602232,-0.16681225,-0.00429214,-0.24892786, 0.04001925,-0.08874193,-0.15676012, 0.14490107,-0.12092455,-0.14207706,-0.145118  ,-0.04751048,-0.0310941 ,-0.05946223,-0.14064686,-0.28151234,-0.10777929,-0.023507  ,-0.00534691,-0.01442606,-0.08592152,-0.02016071, 0.01553319,-0.00780299,-0.00961662,-0.00281079,-0.03134716,-0.01822711,-0.00956377,-0.03064941,-0.00054322,-0.00085977, 0.00673941, 0.00332988,-0.0318505 , 0.00081525, 0.00821582,-0.01040443, 0.00618561, 0.01449504, 0.00264945, 0.00563496,-0.0182356 ,-0.01129211,-0.02557337,-0.00864398,-0.02848665,-0.00600347,-0.02023302,-0.00544578, 0.00150615, 0.00956264, 0.00366705, 0.00089505,-0.01883963, 0.00676358, 0.00689991, 0.00841561,-0.44451847]
w1|32|[ 0.09122475, 0.04714921, 0.43064867, 1.63801471, 0.18253406, 0.17667755, 0.03167118,-0.10167213,-0.09786407,-0.06488605,-0.05668972,-0.02180753, 0.01812673,-0.13120806,-0.01038473,-0.13402747, 0.04043508,-0.08777708,-0.10267077,-0.09842988,-0.07499817, 0.02652044,-0.10277392,-0.1159839 ,-0.07239382,-0.17662649, 0.1649606 , 0.00896634,-0.08522803,-0.08249103, 0.0349573 , 0.17860174, 0.05877527,-0.12313724,-0.03096757,-0.12310669, 0.02623267,-0.20596596,-0.04432608,-0.03516427,-0.0815706 , 0.05257675,-0.14378223,-0.1400928 ,-0.06701276,-0.06984455,-0.0875931 ,-0.09290805,-0.15388558,-0.26133678,-0.00720963,-0.01858842,-0.04881884,-0.10002909,-0.07953277,-0.04056718, 0.05990175, 0.01080426, 0.03202198, 0.00904069,-0.00828798,-0.00783067,-0.03656458,-0.08081397, 0.00290711, 0.01513232, 0.02201689,-0.01042107,-0.13534289, 0.03048381,-0.00510479,-0.03755597, 0.00480668, 0.06634237, 0.0369246 , 0.06275518,-0.03348901,-0.04069461,-0.02894901, 0.00669204,-0.03222897,-0.01322034,-0.02829916, 0.04617966,-0.02137099, 0.01805503,-0.01785818,-0.0426163 ,-0.01293517, 0.02980225,-0.01312893,-0.00172504,-0.43274443]
w1|33|[  6.21129851e-02,  4.91432604e-02,  3.85494471e-01,  1.10885762e+00,  2.01324867e-01,  1.07830485e-01, -8.96326961e-02, -4.50653956e-02, -1.25551433e-01, -1.06481330e-01, -6.59505819e-02,  1.70429558e-02,  7.08472115e-02, -7.89897024e-02, -1.39744230e-03, -2.64800212e-01,  9.63084939e-02, -6.36531215e-02, -8.47611597e-02, -1.08520403e-01, -6.34289550e-02,  6.69054824e-03, -9.12266886e-02, -1.58290791e-01, -2.68967468e-02, -2.12646306e-01,  1.15866483e-01, -5.37396795e-02, -3.75530501e-02, -1.03911510e-01,  8.64275091e-02,  1.77367753e-01,  6.17318143e-02, -8.10454512e-02, -5.92519567e-02, -1.11528139e-01,  3.06467880e-02, -2.49671516e-01,  3.25755336e-02, -1.13179215e-01, -9.36745154e-02,  8.52631389e-02, -1.32471064e-01, -9.31130508e-02, -1.17328915e-01, -1.02032922e-01, -6.22936845e-02, -1.06041878e-01, -1.68827115e-01, -3.29277979e-01, -3.02071510e-02, -6.04978986e-02, -3.16597717e-02, -7.66531926e-02, -1.17350485e-01, -3.15815104e-02,  4.02397489e-02,  1.10306847e-02,  3.43042252e-02,  1.43879301e-02, -1.37467450e-02, -1.55853034e-02, -3.61018717e-02, -4.94443965e-02, -2.44173432e-02, -2.38316807e-02,  2.76357451e-02,  1.12314363e-02, -7.84869559e-02,  3.69348136e-02,  7.37818826e-03, -1.89130228e-02,  1.81187146e-02,  2.88595526e-02,  4.55839758e-02,  3.74328543e-02, -5.57183941e-03, -4.00329714e-02, -2.86678936e-02,  2.19824019e-02, -7.38756688e-03,  2.41078721e-03,  2.35079912e-03,  8.80790574e-03, -9.36401377e-03,  2.55001365e-02, -2.26958560e-02, -3.91829088e-02, -2.31049152e-02,  3.15132072e-02,  3.67159934e-03,  4.50006821e-04, -5.01616728e-01]
w1|34|[  1.57351256e-01, -3.57023462e-02,  3.07943939e-01,  2.19110212e-01,  1.31176666e-01,  1.40542280e-01, -1.32393468e-01, -5.87571842e-02, -8.22751005e-02, -1.08704703e-01, -9.26761586e-02,  5.18785325e-02,  1.35274632e-02, -7.26436861e-03,  6.98389176e-03, -2.79973271e-01,  1.80083473e-01, -6.38301687e-02, -8.78478916e-02, -1.20572715e-01, -5.28588252e-02, -4.65569455e-03, -1.58879537e-01, -1.31313258e-01,  2.93816723e-02, -2.10725306e-01,  2.22627587e-01, -7.58747672e-02, -5.91809282e-02, -1.12553924e-01,  5.35635831e-02,  2.35997010e-01,  5.15108672e-02, -1.94450123e-02, -6.71031376e-02, -1.53110376e-01,  2.39237288e-04, -2.48575627e-01,  4.39932320e-02, -6.13570710e-02, -1.66891550e-01,  1.23990446e-01, -1.15143982e-01, -1.67160859e-01, -1.28152181e-01, -2.03393317e-02, -3.61947753e-02, -4.20484031e-02, -1.44477319e-01, -2.76193185e-01, -1.13863616e-01, -3.12636929e-02, -1.12242372e-02, -2.19042702e-02, -8.90060013e-02, -1.04443975e-02, -1.46477633e-02, -8.79796014e-03, -1.37618458e-02, -8.55714376e-03, -1.93357110e-02, -2.98185533e-03, -2.88233818e-02, -2.68678148e-02, -2.48536679e-02, -1.73589222e-02, -7.71819862e-03, -9.00689740e-03,  9.14261052e-03,  6.88857058e-03, -1.56712731e-02,  3.07434587e-03, -2.06291788e-02,  6.36531520e-03, -2.92208265e-03,  1.95079784e-02, -1.41056894e-02, -5.50033473e-03, -1.72078875e-02, -1.29076650e-02, -1.62924061e-02,  7.06261946e-03, -2.27864356e-02, -3.25937624e-03, -2.30449607e-02, -4.42267922e-03, -3.12236093e-03, -4.76583815e-03, -4.96665757e-03, -9.68834651e-03, -1.60452108e-02, -1.57157089e-02, -4.47124308e-01]
w1|35|[  5.16933822e-02,  4.10159603e-02,  4.09521273e-01,  1.28814461e+00,  2.28764514e-01,  8.59324183e-02, -9.29974929e-02, -6.78533669e-02, -1.65558963e-01, -9.10168144e-02, -4.15151195e-02, -9.96035270e-03,  5.16483271e-02, -1.02049488e-01, -9.40537253e-04, -2.12507501e-01,  9.96898523e-02, -7.93142879e-02, -1.00416674e-01, -1.38709857e-01, -8.34674024e-02,  8.59306095e-03, -7.88585957e-02, -1.41009466e-01, -3.95149374e-02, -1.99114811e-01,  1.03503097e-01, -4.39273499e-02, -2.59421088e-02, -9.94420942e-02,  8.12390383e-02,  1.84104765e-01,  5.36939562e-02, -8.41009756e-02, -6.26885124e-02, -1.08970015e-01,  3.02350777e-02, -2.31511276e-01,  1.88770849e-02, -8.80232745e-02, -9.49217276e-02,  7.82366287e-02, -1.31435730e-01, -1.22115136e-01, -1.12057781e-01, -1.18717430e-01, -4.40353698e-02, -9.01898389e-02, -2.10074411e-01, -2.88268710e-01, -1.16475402e-02, -7.34964068e-02, -3.45829266e-02, -8.58878093e-02, -1.15503276e-01, -3.21144538e-02,  3.99048002e-02,  1.38929210e-02,  4.66997432e-02,  9.87871436e-03, -1.63006308e-02, -1.35388968e-02, -4.03425634e-02, -6.25982975e-02, -1.14970555e-02, -8.64701941e-03,  1.35394370e-02,  1.74603839e-03, -9.93325492e-02,  1.65665923e-02, -1.21110730e-03, -4.31608902e-02,  3.29080208e-02,  4.50256494e-02,  2.36335691e-02,  3.00342877e-02, -1.77052039e-02, -3.10054651e-02, -2.77779093e-02,  2.95197209e-02, -1.31045741e-02,  1.08355859e-02, -1.87282345e-02,  1.82771267e-02,  5.22618301e-03,  9.85792807e-03, -3.30086223e-03, -4.47338234e-02, -1.86464729e-02,  2.98214920e-02, -9.88669996e-03, -1.66004978e-03, -5.04958715e-01]
w1|36|[ 0.09430189, 0.05326904, 0.45024441, 1.80155999, 0.1945925 , 0.17093413, 0.04415821,-0.0847239 ,-0.18358081,-0.04907023,-0.02022512,-0.0242875 , 0.02495864,-0.13729993,-0.01955026,-0.10451673, 0.07501178,-0.12950705,-0.11190337,-0.11686962,-0.09907109, 0.01421625,-0.06441321,-0.13231131,-0.10374088,-0.18497773, 0.12772392, 0.02612864,-0.08040397,-0.0752467 , 0.05075512, 0.18385663, 0.03557322,-0.13195897,-0.07749659,-0.108836  , 0.02897667,-0.18128718,-0.01443735,-0.03560718,-0.12459288, 0.02110274,-0.14545937,-0.11956624,-0.08609484,-0.06571344,-0.09138593,-0.08901551,-0.23475688,-0.23033378, 0.01603983,-0.00782867,-0.03673519,-0.0954571 ,-0.11671085,-0.05606648, 0.0819327 , 0.02375918, 0.01990156, 0.0084099 ,-0.02162203,-0.02663188,-0.03621015,-0.0943878 ,-0.00341717,-0.00692384, 0.03643802, 0.00575833,-0.14917323, 0.05119572, 0.00800043,-0.0371157 , 0.0204469 , 0.0494767 , 0.04643371, 0.0414608 ,-0.04540906,-0.02762912,-0.03219324, 0.01318358,-0.0264823 , 0.01461408,-0.01417809, 0.05045021,-0.01069311, 0.03268358,-0.01100981,-0.08575978,-0.02327057, 0.04896267,-0.02693701,-0.00565401,-0.47584669]
w1|37|[  2.17754308e-01, -5.74124355e-02,  2.93342569e-01, -3.10272523e-02,  1.24164385e-01,  1.88001753e-01, -1.38227426e-01, -6.94428170e-02, -9.13335093e-02, -1.44920965e-01, -9.32102270e-02,  3.17784345e-02, -7.65174488e-03,  2.71838330e-02,  3.96565291e-03, -2.80788267e-01,  2.12485102e-01, -7.42097527e-02, -8.52696484e-02, -1.01479184e-01, -6.47832917e-02, -4.25441912e-03, -1.48087516e-01, -1.30555493e-01,  5.32450734e-02, -1.88235097e-01,  2.38183681e-01, -4.88326388e-02, -7.67632244e-02, -1.13258891e-01,  2.02834123e-02,  2.27539659e-01,  5.63352881e-02, -1.13481362e-02, -6.07171584e-02, -1.60125721e-01, -2.37924636e-02, -2.71247367e-01,  6.79044755e-02, -4.65472959e-02, -1.57730978e-01,  1.60924162e-01, -1.33939963e-01, -1.97878596e-01, -1.23098102e-01, -2.88516244e-02, -4.74136761e-02, -3.70613070e-02, -1.29267485e-01, -2.69304017e-01, -1.31135671e-01,  8.20894755e-03,  2.90500900e-03, -3.27037021e-04, -8.20086379e-02, -9.75620515e-03, -2.48294284e-03, -1.01047724e-02, -2.02291903e-02, -1.63867810e-02, -1.64912146e-02, -8.12617113e-03, -9.04364356e-03, -1.31231942e-02,  1.13642644e-02,  9.34300830e-03, -2.82365505e-02, -8.92554776e-03,  3.81891146e-02,  2.97268623e-03, -3.09277241e-02,  8.21219614e-03,  2.64942990e-03, -2.51226454e-04,  2.20032726e-03, -4.88472002e-04,  9.46097883e-03, -7.51355550e-03, -4.64056140e-03, -8.95254641e-04, -4.17160574e-03,  2.13352851e-03, -1.93787774e-02, -3.88001387e-03, -4.29962275e-04,  6.89017708e-03,  9.15024118e-03,  2.74639446e-02,  5.49649180e-04, -2.25693107e-02,  2.85686783e-02, -5.31758401e-03, -4.12804427e-01]
w1|38|[  1.15270115e-01, -1.60367029e-02,  3.11483824e-01,  4.14111123e-01,  1.34939964e-01,  1.37839254e-01, -1.26466899e-01, -3.72563681e-02, -1.19581810e-01, -1.04542630e-01, -6.53529041e-02,  4.70894586e-02,  1.94080825e-02, -2.54877949e-02, -1.40666772e-02, -2.96963999e-01,  1.82171061e-01, -7.48630369e-02, -9.30393460e-02, -1.26741997e-01, -5.39446194e-02,  3.19390775e-02, -1.18763698e-01, -1.34220388e-01,  1.70409046e-02, -2.21829252e-01,  2.02179276e-01, -7.44874420e-02, -3.47506915e-02, -1.33339868e-01,  6.94455236e-02,  1.99743250e-01,  3.60707214e-02, -3.26114572e-02, -6.41476602e-02, -1.41929893e-01,  4.86266897e-03, -2.63773986e-01,  3.85102655e-02, -9.06691510e-02, -1.40663436e-01,  1.35088112e-01, -1.21200425e-01, -1.43102396e-01, -1.53287258e-01, -4.12511221e-02, -5.12440941e-02, -6.48588353e-02, -1.69546462e-01, -2.74727705e-01, -9.53842039e-02, -4.93122785e-02, -1.84462225e-02, -1.45822726e-02, -9.89056548e-02, -2.38788534e-02,  2.20947765e-02,  1.50530080e-02,  1.06108099e-03,  1.13552979e-03, -1.03550604e-02, -1.99239491e-02, -1.71720140e-02, -3.28322782e-02, -2.55042767e-03, -2.73974845e-03,  4.10023890e-03, -7.25800189e-03, -2.25872287e-02, -9.59621211e-03, -5.63497292e-03, -2.96167462e-02,  1.28815916e-02, -1.61156741e-04,  2.79315962e-02,  2.19070881e-02, -6.34761026e-03, -1.45694848e-02, -1.65705921e-02,  2.03603600e-03,  6.21576336e-03,  1.91490003e-02, -8.70439314e-03, -4.50440874e-03, -6.58228784e-03, -1.08707648e-03,  1.40886896e-03, -6.40547237e-03, -1.45861895e-02,  1.41840577e-02, -1.96637678e-02,  6.68795333e-04, -4.71872307e-01]
w1|39|[  1.88617289e-01, -4.34838473e-02,  2.85424712e-01,  9.10786259e-02,  1.27306535e-01,  1.73332535e-01, -1.32091831e-01, -6.41352623e-02, -8.00405724e-02, -1.09176311e-01, -9.72880574e-02,  3.98884223e-02, -1.84895467e-02,  2.21126155e-02,  1.87857077e-02, -2.79682836e-01,  2.15460763e-01, -8.61617850e-02, -8.93311306e-02, -1.08669677e-01, -6.88562457e-02, -1.09205686e-03, -1.59320595e-01, -1.27992743e-01,  4.07083673e-02, -2.04079431e-01,  2.39882919e-01, -2.55581031e-02, -8.05450014e-02, -1.23303935e-01,  3.48918202e-02,  2.11155351e-01,  7.84740612e-02, -1.04479586e-02, -6.14302441e-02, -1.67656369e-01, -4.26687270e-03, -2.65874779e-01,  6.36666812e-02, -6.83987997e-02, -1.44839974e-01,  1.59968555e-01, -1.23251907e-01, -1.62826635e-01, -1.21243881e-01, -4.13590382e-02, -5.47790881e-02, -4.78233612e-02, -1.45063627e-01, -2.72011950e-01, -1.29837803e-01,  3.11002521e-03, -5.89770027e-03, -1.00432324e-02, -1.03902569e-01, -1.56815654e-02,  6.22676445e-03, -1.96456649e-03, -1.77128298e-02,  7.87777291e-04, -2.03662717e-02, -2.25669462e-02, -6.22770445e-03, -1.44826141e-02, -1.42039781e-02,  3.49385708e-03, -1.38442209e-02, -1.30151529e-02,  5.24718219e-03,  2.03715020e-02, -1.68193991e-02,  1.34026129e-02,  2.32233876e-03,  2.54102691e-02, -1.83313703e-02, -8.16179707e-03,  9.11787498e-03, -1.70985423e-02, -7.57085233e-03,  1.21886001e-03, -1.13588481e-02, -2.13850724e-02, -1.48962110e-02,  6.27644161e-03, -1.52900229e-02, -1.19767365e-03, -3.52353511e-03,  1.45796220e-04,  3.36041955e-03,  1.10198923e-03,  5.26384796e-03, -5.32963870e-03, -4.43873153e-01]
w1|40|[  2.84395352e-01, -9.76171932e-02,  2.62195932e-01, -3.61391672e-01,  9.92397678e-02,  2.08494641e-01, -1.40930800e-01, -5.79627742e-02, -6.42625957e-02, -1.24623934e-01, -1.02320033e-01,  4.96712305e-02, -3.87732059e-02,  5.09584724e-02,  7.21907682e-03, -2.80106222e-01,  2.50794670e-01, -9.33599568e-02, -7.37707920e-02, -1.24322370e-01, -6.28901978e-02, -5.25891804e-03, -1.90862560e-01, -1.25819820e-01,  4.07062509e-02, -1.82607688e-01,  2.78251461e-01, -1.10029913e-02, -1.32003894e-01, -1.29872627e-01, -4.38591041e-02,  2.45825058e-01,  9.73888230e-02,  7.48471552e-03, -5.69272662e-02, -1.99984518e-01, -2.11671977e-02, -2.51121001e-01,  7.79096590e-02, -5.03621675e-02, -1.91073319e-01,  1.75226908e-01, -1.53683649e-01, -1.80226040e-01, -7.64899120e-02, -1.56680641e-02, -5.73026126e-02, -2.93604930e-02, -1.26917081e-01, -2.66615738e-01, -1.73829695e-01,  7.91659546e-03, -4.02418229e-03,  2.70973626e-02, -7.55952310e-02,  8.38293785e-03, -2.22797073e-02, -2.29274794e-02, -5.07774155e-02, -2.32679525e-02, -3.32209101e-02, -9.72875560e-03, -8.42324061e-03,  1.72352075e-02, -4.42331008e-03,  1.80321785e-02, -1.56863975e-02,  2.73082676e-03,  4.84701337e-02, -9.38779322e-03, -2.22966491e-02,  2.14283578e-02, -5.52755301e-03,  3.01316298e-03, -2.80445551e-02,  5.36163752e-03, -3.19771507e-04,  1.01035393e-02, -8.11023166e-03, -8.46733286e-03, -1.18934289e-02, -3.95236569e-02, -3.19302904e-02, -2.54145626e-02,  9.49451266e-04, -1.02595631e-02,  4.69585649e-03,  3.30497916e-02,  1.28274249e-02, -1.61182768e-02,  4.39227225e-04, -7.33157204e-03, -4.02665225e-01]
